school_name,address,mascot,colors,f2_colors
Alpharetta High School,"3595 Webb Bridge Road Alpharetta, GA 30005",Raiders,"Black, Cardinal  & Silver","black, cardinal"
Carrollton High School,"201 Trojan Drive Carrollton, GA 30117",Trojans,Black & Old Gold,"black, old gold"
Chapel Hill High School,"4899 Chapel Hill Road Douglasville, GA 30135",Panthers,Black & Purple,"black, purple"
Flowery Branch High School,"4450 Hog Mountain Road Flowery Branch, GA 30542",Falcons,"Black, Red & White","black, red"
North Gwinnett High School,"20 Level Creek Road, NE Suwanee, GA 30024",Bulldogs,"Black, Red & White","black, red"
Stephenson High School,"701 Stephenson Road Stone Mountain, GA 30087-4616",Jaguars,Black & Royal Blue,"black, royal blue"
Chestatee High School,"3005 Sardis Road Gainesville, GA 30506-2232",War Eagles,"Black, Silver & Maroon","black, silver"
East Paulding High School,"3320 East Paulding Drive Dallas, GA 30157-4552",Raiders,"Black, Silver & White","black, silver"
Houston County High School,"920 Highway 96 Warner Robins, GA 31088",Bears,"Black, Silver & White","black, silver"
North Forsyth High School,"3635 Coal Mountain Drive Cumming, GA 30028-3279",Raiders,"Black, Silver & Purple","black, silver"
Ridgeland High School,"2478 Happy Valley Road Rossville, GA 30741-6009",Panthers,Black & Silver,"black, silver"
Riverdale High School,"160 Roberts Drive Riverdale, GA 30274",Raiders,Black & Silver,"black, silver"
Savannah Arts Academy,"500 Washington Avenue Savannah, GA 31405",Panthers,"Black, Silver & Hot Pink","black, silver"
Shiloh High School,"4210 Shiloh Road Snellville, GA 30039",Generals,Black & Silver,"black, silver"
Upson-Lee High School,"268 Knight Trail Thomaston, GA 30286",Knights,"Black, silver, purple","black, silver"
Calhoun High School,"355 South River Street Calhoun, GA 30701",Yellow Jackets,Black & Vegas Gold,"black, vegas gold"
McDonough High School,"155 Postmaster Drive McDonough, GA 30253",Warhawks,"Black, Vegas Gold, & White","black, vegas gold"
Liberty County High School,"3216 East Oglethorpe Hwy Hinesville, GA 31313",Panthers,Black & Vegas Gold,"black, vegas gold"
Pepperell High School,"3 Dragon Drive Lindale, GA 30147-1252",Dragons,"Black, Vegas Gold & White","black, vegas gold"
Sprayberry High School,"2525 Sandy Plains Road Marietta, GA 30066",Yellow Jackets,Black & Vegas Gold,"black, vegas gold"
Twiggs County High School,"375 Watson Drive Jeffersonville, Georgia 31044",Cobras,Black & Vegas Gold,"black, vegas gold"
Wayne County High School,"One Jacket Drive Jesup, GA 31545",Yellow Jackets,Black & Vegas Gold,"black, vegas gold"
Burke County High School,"1057 Burke Veterans Parkway Waynesboro, GA 30830",Bears,"Black, White & Royal Blue","black, white"
Coosa High School,"4454 Alabama Hwy Rome, GA 30165",Eagles,"Black, White & Silver","black, white"
Telfair County High School,"458 South Third Avenue McRae, GA 31055",Trojans,"Black, White & Columbia Blue","black, white"
Washington County High School,"420 Riddleville Road P.O. Box 1057 Sandersville, GA 31082",Golden Hawks,"Black, White & Gold","black, white"
Seckinger High School,"3655 Sardis Church Road Buford, GA 30519",Jaguars,"Blue, Black, Gray","blue, black"
Fannin County High School,"360 Rebel Circle Blue Ridge, GA 30513",Rebels,Blue & Gray,"blue, gray"
Haralson County High School,"1655 GA Highway 120 Tallapoosa, GA 30176",Rebels,Blue & Gray,"blue, gray"
South Gwinnett High School,"2288 East Main Street Snellville, GA 30078",Comets,Blue & Gray,"blue, gray"
Statesboro STEAM Academy,"1718 Northside Drive E. Statesboro, GA 30458",Dragons,"Blue, Gray & Orange","blue, gray"
Creekview High School,"1550 Owens Store Road Canton, GA 30115",Grizzlies,Blue & Green,"blue, green"
Johnson High School,"3012 Sunset Boulevard Savannah, GA 31404",Atom Smashers,Blue & Orange,"blue, orange"
Northwest Whitfield High School,"1651 Tunnel Hill-Varnell Road Tunnel Hill, GA 30755",Bruins,Blue & Orange,"blue, orange"
Riverwood High School,"5900 Raider Drive Sandy Springs, GA 30328-4798",Raiders,"Blue, Red & White","blue, red"
Armuchee High School,"4203 Martha Berry Highway, NW Rome, GA 30165",Indians,"Blue, Silver & White","blue, silver"
Gordon Central High School,"335 Warrior Path Calhoun, GA 30701",Warriors,"Blue, Silver & White","blue, silver"
Habersham Central High School,"2059 State Highway 197 S. Mt. Airy, GA 30563",Raiders,"Blue, Silver & Orange","blue, silver"
Pierce County High School,"4850 County Farm Rd Blackshear, GA 31516",Bears,Blue & Silver,"blue, silver"
Westlake High School,"2400 Union Road, SW Atlanta, GA 30331",Lions,"Blue, Silver & White","blue, silver"
Utopian Academy for the Arts High School,"2299 Old Rex Morrow Road Morrow, GA 30260",Eagles,"Burgundy, Black, Silver","burgundy, black"
New Hampstead High School,"2451 Little Neck Road Savannah, GA 31302",Phoenix,Burgundy & Gold,"burgundy, gold"
Howard High School,"6400 Forsyth Road Macon, GA 31210",Huskies,"Cardinal, Black & Silver","cardinal, black"
Dooly County High School,"715 North 3rd Street Vienna, GA 31092",Bobcats,Cardinal & Gold,"cardinal, gold"
Lassiter High School,"2601 Shallowford Road Marietta, GA 30066-3038",Trojans,Cardinal & Gold,"cardinal, gold"
Midtown High School,"929 Charles Allen Drive NE Atlanta, GA 30309",Knights,Cardinal & Gray,"cardinal, gray"
Woodland High School,"800 Old Alabama Road Cartersville, GA 30121",Wildcats,"Cardinal, Navy & Silver","cardinal, navy"
South Effingham High School,"1220 Noel C. Conaway Road Guyton, GA 31312",Mustangs,Cardinal & Silver,"cardinal, silver"
Whitewater High School,"100 Wildcat Way Fayetteville, GA 30215-7823",Wildcats,"Cardinal, Silver & Black","cardinal, silver"
Creekside High School,"7405 Herndon Road Fairburn, GA 30213",Seminoles,Cardinal & Vegas Gold,"cardinal, vegas gold"
Cross Creek High School,"3855 Old Waynesboro Road Augusta, Georgia 30906",RazorBacks,Cardinal & Vegas Gold,"cardinal, vegas gold"
Hebron Christian Academy,"775 Dacula Road Dacula, GA 30019",Lions,"Cardinal, Vegas Gold & White","cardinal, vegas gold"
Mill Creek High School,"4400 Braselton Hwy Hoschton, GA 30548",Hawks,"Cardinal, Vegas Gold & Navy","cardinal, vegas gold"
South Paulding High School,"1364 Winn Road Douglasville, GA 30134",Spartans,Cardinal & Vegas Gold,"cardinal, vegas gold"
Northgate High School,"3220 Fischer Road Newnan, GA 30265",Vikings,Cardinal & White,"cardinal, white"
Warner Robins High School,"401 South Davis Drive Warner Robins, GA 31088",Demons,Cardinal & White,"cardinal, white"
Dr. Leila Denmark High School,"645 Mullinax Road Alpharetta, GA 30004",Danes,"Carolina Blue, Navy & White","carolina blue, navy"
Pope High School,"3001 Hembree Road Marietta, GA 30062",Greyhounds,Carolina Blue & Navy,"carolina blue, navy"
Meadowcreek High School,"4455 Steve Reynolds Blvd Norcross, GA 30093",Mustangs,"Carolina Blue, White & Navy","carolina blue, white"
Starr's Mill High School,"193 Panther Path Fayetteville, GA 30215-2950",Panthers,"Columbia Blue, Black & White","columbia blue, black"
Johnson High School,"3155 Robert Wood Johnson Drive Gainesville, GA 30507",Knights,"Columbia Blue, Navy & White","columbia blue, navy"
Lovejoy High School,"1587 McDonough Road Hampton, GA 30228",Wildcats,Columbia Blue & Navy,"columbia blue, navy"
Glenn Hills High School,"2840 Glenn Hills Drive Augusta, GA 30906-3276",Spartans,Columbia Blue & Silver,"columbia blue, silver"
Camden County High School,"6300 Laurel Island Parkway Athletic Department Kingsland, GA 31548",Wildcats,Columbia Blue & White,"columbia blue, white"
Long County High School,"1844 GA HWY 57 Ludowici, GA 31316",Blue Tide,Columbia Blue & White,"columbia blue, white"
Callaway High School,"221 Whitfield Road Hogansville, GA 30230-3209",Cavaliers,"Crimson, Black & White","crimson, black"
Lambert High School,"805 Nichols Road Suwanee, GA 30024",Longhorns,"Crimson, Black & White","crimson, black"
Carver High School,"3100 8th Street Columbus, GA 31906",Tigers,Crimson & Columbia Blue,"crimson, columbia blue"
Christian Heritage School,"1600 Martin Luther King Jr. Blvd Dalton, GA 30721",Lions,Crimson & Gold,"crimson, gold"
Holy Innocents' Episcopal School,"805 Mount Vernon Highway, NW Atlanta, GA 30327",Golden Bears,Crimson & Gold,"crimson, gold"
Hillgrove High School,"4165 Luther Ward Road Powder Springs, GA 30127",Hawks,Crimson & Silver,"crimson, silver"
M. L. King High School,"3991 Snapfinger Road Lithonia, GA 30038",Lions,Crimson & Silver,"crimson, silver"
Lowndes High School,"1606 Norman Drive Valdosta, GA 31601-3598",Vikings,Crimson & White,"crimson, white"
Greenbrier High School,"5114 Riverwood Parkway Evans, GA 30809-6628",Wolf Pack,"Dark Green, Gray & Gold","dark green, gray"
Eastside High School,"140 Highway 142 Covington, GA 30014",Eagles,Dark Green & Silver,"dark green, silver"
Griffin High School,"1617 West Poplar Street Griffin, GA 30224",Bears,Forest Green & Gold,"forest green, gold"
Aquinas High School,"1920 Highland Avenue Augusta, GA 30904-5305",Fightin' Irish,Forest Green & Vegas Gold,"forest green, vegas gold"
Morrow High School,"4930 Steele Road Ellenwood, GA 30294",Mustangs,Forest Green & Vegas Gold,"forest green, vegas gold"
Ola High School,"357 North Ola Road McDonough, GA 30252",Mustangs,Forest Green & Vegas Gold,"forest green, vegas gold"
Athens Academy,"1281 Spartan Lane Athens, GA 30606",Spartans,Forest Green & White,"forest green, white"
North Hall High School,"4885 Mt. Vernon Road Gainesville, GA 30506",Trojans,"Forest Green, White, Black & Silver","forest green, white"
Greene County High School,"1002 South Main Street Greensboro, GA 30642",Tigers,"Gold, Black & White","gold, black"
Maynard Jackson High School,"801 Glenwood Avenue Atlanta, GA 30316",Jaguars,Gold & Cardinal,"gold, cardinal"
Jefferson County High School,"1157 Warrior Trail Louisville, GA 30434",Warriors,"Gold, Navy & White","gold, navy"
Northwest Classical Academy,"115 Brooklyn Dr Dallas, Georgia 30132",Spartans,"Gold, Navy, Gray","gold, navy"
Hardaway High School,"2901 College Drive Columbus, GA 31906",Golden Hawks,Gold & Scarlet,"gold, scarlet"
Butler High School,"2011 Lumpkin Road Augusta, GA 30906",Bulldogs,"Gold, White & Black","gold, white"
Walnut Grove High School,"4863 Gutherie Cemetery Road Loganville, GA 30052",Warriors,"Green, Black & Silver","green, black"
West Forsyth High School,"4155 Drew Road Cumming, GA 30040-9441",Wolverines,"Green, Navy & Vegas Gold","green, navy"
Rutland High School,"6250 Skipper Road Macon, GA 31216",Hurricanes,"Green, Orange & White","green, orange"
Stockbridge High School,"1151 Old Conyers Road Stockbridge, GA 30281",Tigers,Green & Orange,"green, orange"
Collins Hill High School,"50 Taylor Road Suwanee, GA 30024",Eagles,"Green, Silver, Black & White","green, silver"
Kennesaw Mountain High School,"1898 Kennesaw Due West Road Kennesaw, GA 30152",Mustangs,"Green, Silver & Black","green, silver"
Drew Charter School,"300 Eva Davis Way Atlanta, GA 30317",Eagles,Green & Vegas Gold,"green, vegas gold"
Adairsville High School,"519 Old Highway 41, NW Adairsville, GA 30103",Tigers,"Green, White & Vegas Gold","green, white"
Echols County High School,"190 Highway 94, East Post Office Box 40 Statenville, GA 31648",Wildcats,Green & White,"green, white"
Franklin County High School,"6570 Highway 145 Carnesville, GA 30521",Lions,Green & White,"green, white"
T.W. Josey Comp. High School,"1701 15th Street St Eagles Way Augusta, GA 30901",Eagles,"Green, White & Gold","green, white"
Murray County High School,"1001 Green Road Chatsworth, GA 30705-2011",Indians,Green & White,"green, white"
Roswell High School,"11595 King Road Roswell, GA 30075",Hornets,"Green, White & Black","green, white"
Seminole County High School,"5582 Highway 39 Donalsonville, GA 39845-6202",Indians,Green & White,"green, white"
Westminster School,"1424 W. Paces Ferry Rd, NW Atlanta, GA 30327-2486",Wildcats,Green & White,"green, white"
Windsor Forest High School,"12419 Largo Dr Savannah, GA 31419",Knights,Green & White,"green, white"
Blessed Trinity High School,"11320 Woodstock Road Roswell, GA 30075-2548",Titans,Hunter Green & Vegas Gold,"hunter green, vegas gold"
Grayson High School,"50 Hope Hollow Road Loganville, GA 30052",Rams,"Hunter Green, Vegas Gold & Navy","hunter green, vegas gold"
McIntosh High School,"201 Walt Banks Road Peachtree City, GA 30269",Chiefs,"Kelly Green, Black & White","kelly green, black"
Pataula Charter Academy,"18637 Hartford Street Post Office Box 332 Edison, GA 39846",Panthers,"Kelly Green, Black, Silver & White","kelly green, black"
Georgia School for the Deaf,"232 Perry Farm Road SW Cave Spring, GA 30124",Tigers,Kelly Green & Gold,"kelly green, gold"
Pickens High School,"500 Dragon Drive Jasper, GA 30143",Dragons,Kelly Green & White,"kelly green, white"
Brookwood High School,"1255 Dogwood Road Snellville, GA 30078-2249",Broncos,Maroon & Gold,"maroon, gold"
Dade County High School,"300 Tradition Lane Trenton, GA 30752",Wolverines,Maroon & Gold,"maroon, gold"
Hancock Central High School,"11311 GA Hwy 15 North Sparta, GA 31087",Bulldogs,Maroon & Gold,"maroon, gold"
Tucker High School,"5036 LaVista Road Tucker, GA 30084",Tigers,"Maroon, Gold & White","maroon, gold"
Walker School,"700 Cobb Parkway, North Marietta, GA 30062-2404",Wolverines,Maroon & Gold,"maroon, gold"
Woody Gap School,"2331 State Highway 60 Suches, GA 30572-2903",Falcons,Maroon & Gold,"maroon, gold"
Carver High School,"55 McDonough Blvd SE Atlanta, GA 30315",Panthers,"Maroon, Gray & White","maroon, gray"
Central High School,"113 Central Road Carrollton, GA 30116",Lions,Maroon & Gray,"maroon, gray"
Heard County High School,"545 main street franklin, GA 30217",Braves,Maroon & Gray,"maroon, gray"
Southwest Atlanta Christian Academy,"3911 Campbellton Road, SW Atlanta, GA 30331-5053",Warriors,Maroon & Gray,"maroon, gray"
Towers High School,"3919 Brookcrest Circle Decatur, GA 30032-3815",Titans,Maroon & Gray,"maroon, gray"
Union Grove High School,"120 East Lake Road McDonough, GA 30252-4812",Wolverines,Maroon & Gray,"maroon, gray"
Davidson Fine Arts Magnet School,"615 Twelfth Street Augusta, GA 30901-2115",Titans,"Maroon, Silver & White","maroon, silver"
Lakeside High School,"533 Blue Ridge Drive Evans, GA 30809-9299",Panthers,Maroon & Silver,"maroon, silver"
Southeast Whitfield High School,"1954 Riverbend Road SE Dalton, GA 30721-5517",Raiders,Maroon & Silver,"maroon, silver"
Dawson County High School,"1665 Perimeter Road Dawsonville, GA 30534",Tigers,Maroon & Vegas Gold,"maroon, vegas gold"
Vidalia High School,"901 North Street West Vidalia, GA 30474",Indians,"Maroon, Vegas Gold & Black","maroon, vegas gold"
Benedictine Military School,"6502 Seawright Drive Savannah, GA 31406",Cadets,Maroon & White,"maroon, white"
Coffee High School,"159 Trojan Way Douglas, GA 31533",Trojans,Maroon & White,"maroon, white"
Dougherty Comp High School,"1800 Pearce Avenue Albany, GA 31705",Trojans,Maroon & White,"maroon, white"
Perry High School,"1307 North Avenue Perry, GA 31069",Panthers,"Maroon, White & Gold","maroon, white"
Savannah Early College,"400 Pennsylvania Avenue Savannah, GA 31404",Cobras,Maroon & White,"maroon, white"
Pebblebrook High School,"991 Old Alabama Road SW Mableton, GA 30126-4199",Falcons,"Navy, Burgundy & White (Black/Gold (Accent color))","navy, burgundy"
Woodstock High School,"2010 Towne Lake Hills South Drive Woodstock, GA 30189",Wolverines,"Navy, Cardinal & White","navy, cardinal"
Cambridge High School,"2845 Bethany Bend Milton, GA 30004",Bears,"Navy, Carolina Blue & White","navy, carolina blue"
North Cobb Christian School,"4500 Eagle Drive Kennesaw, GA 30144",Eagles,"Navy, Carolina Blue & White","navy, carolina blue"
Webster County High School,"7168 Washington Street Preston, GA 31824",Bobcats,Navy & Carolina Blue,"navy, carolina blue"
Cedar Grove High School,"2360 River Road Ellenwood, GA 30294-1199",Saints,Navy & Columbia Blue,"navy, columbia blue"
Apalachee High School,"940 Haymon Morris Road Winder, GA 30680",Wildcats,Navy & Gold,"navy, gold"
Eagle's Landing Christian,"2400 Highway 42 North McDonough, GA 30253",Chargers,Navy & Gold,"navy, gold"
Elite Scholars Academy,"7923 Fielder Road Jonesboro, GA 30236",Royal Knights,"Navy, Gold & White","navy, gold"
The Galloway School,"215 Chastain Park Avenue NW Atlanta, GA 30342",Scots,Navy & Gold,"navy, gold"
Mt. Bethel Christian Academy,"2509 Post Oak Tritt Road Marietta, GA 30062",Eagles,Navy & Gold,"navy, gold"
Newnan High School,"190 LaGrange Street Newnan, GA 30263",Cougars,"Navy, Gold, and White","navy, gold"
Pelham High School,"720 Barrow Avenue Pelham, GA 31779",Hornets,"Navy, Gold & White","navy, gold"
Prince Avenue Christian School,"2201 Ruth Jackson Road Bogart, GA 30622",Wolverines,Navy & Gold,"navy, gold"
Wheeler High School,"375 Holt Road Marietta, GA 30068",Wildcats,"Navy, Gold & White","navy, gold"
Discovery High School,"1335 Old Norcross Road Lawrenceville, GA 30046",Titans,"Navy, Gray & Lime Green","navy, gray"
Fellowship Christian School,"10965 Woodstock Road Roswell, GA 30075-7502",Paladins,"Navy, Gray & White","navy, gray"
Harrison High School,"4500 Due West Road Kennesaw, GA 30152-3855",Hoyas,"Navy, Kelly Green & White","navy, kelly green"
Atlanta Classical Academy,"3260 Northside Drive, NW Atlanta, GA 30305",Cavaliers,"Navy, Light Blue & White","navy, light blue"
B.E.S.T. Academy,"1190 Northwest Drive, NW Atlanta, GA 30318",Eagles,Navy & Old Gold,"navy, old gold"
Drew High School,"6237 Garden Walk Blvd Riverdale, GA 30274",Titans,Navy & Old Gold,"navy, old gold"
Taylor County High School,"52 R.L. McDougal Drive Butler, GA 31006",Vikings,"Navy, Old Gold & White","navy, old gold"
East Forsyth High School,"8910 Jot Em Down Road Gainesville, GA 30506",Broncos,"Navy, Orange, Gray","navy, orange"
Mundy's Mill High School,"9652 Fayetteville Road Jonesboro, GA 30238",Tigers,"Navy, Orange & White","navy, orange"
North Springs High School,"7447 Roswell Road Sandy Springs, GA 30328",Spartans,Navy & Orange,"navy, orange"
South Cobb High School,"1920 Clay Road Austell, GA 30106-2299",Eagles,"Navy, Orange, and White","navy, orange"
Taliaferro County High School,"557 Broad Street Crawfordville, GA 30631",Jaguars,Navy & Orange,"navy, orange"
Effingham County High School,"1589 Highway 119, South Springfield, GA 31329",Rebels,"Navy, Red & White","navy, red"
Heritage High School,"3960 Poplar Springs Road Ringgold, GA 30736",Generals,"Navy, Red & White","navy, red"
Lamar County High School,"1 Trojan Way Barnesville, GA 30204",Trojans,"Navy, Red & White","navy, red"
Providence Christian Academy,"4575 Lawrenceville Highway NW Lilburn, GA 30047-3617",Storm,"Navy, Red & Silver","navy, red"
Coahulla Creek High School,"3361 Crow Road Dalton, GA 30721-1022",Colts,Navy & Silver,"navy, silver"
East Jackson Comp. High School,"1435 Hoods Mill Road Commerce, GA 30529",Eagles,Navy & Silver,"navy, silver"
Grovetown High School,"2010 Warrior Way Grovetown, GA 30813-8132",Warriors,"Navy, Silver, Red & White","navy, silver"
Luella High School,"603 Walker Drive Locust Grove, GA 30248-2052",Lions,"Navy, Silver & Maroon","navy, silver"
North Paulding High School,"300 North Paulding Drive Dallas, GA 30132-5725",Wolfpack,Navy & Silver,"navy, silver"
Redan High School,"5247 Redan Road Stone Mountain, GA 30088-2803",Raiders,Navy & Silver,"navy, silver"
Spalding High School,"433 Wilson Road Griffin, GA 30224-4547",Jaguars,Navy & Silver,"navy, silver"
West Hall High School,"5500 McEver Road Oakwood, GA 30566",Spartans,Navy & Silver,"navy, silver"
Dacula High School,"123 Broad Street Dacula, GA 30019",Falcons,"Navy, Vegas Gold & White","navy, vegas gold"
Decatur High School,"310 North McDonough Street Decatur, GA 30030-3339",Bulldogs,Navy & Vegas Gold,"navy, vegas gold"
Douglas County High School,"8705 Campbellton Street Douglasville, GA 30134-2299",Tigers,Navy & Vegas Gold,"navy, vegas gold"
Hapeville Charter Career Academy,"6045 Buffington Road, Building A Atlanta, GA 30349",Hornets,Navy & Vegas Gold,"navy, vegas gold"
Landmark Christian School,"50 SE Broad Street Fairburn, GA 30213-1483",War Eagles,Navy & Vegas Gold,"navy, vegas gold"
River Ridge High School,"400 Arnold Mill Road Woodstock, GA 30188",Knights,Navy & Vegas Gold,"navy, vegas gold"
St. Pius X Catholic High School,"2674 Johnson Road, NE Atlanta, GA 30345-1720",Golden Lions,"Navy, Vegas Gold & White","navy, vegas gold"
Tattnall County High School,"#1 Battle Creek Warrior Blvd. Reidsville, GA 30453",Battle Creek Warriors,Navy & Vegas Gold,"navy, vegas gold"
Whitefield Academy,"1 Whitefield Drive Smyrna, GA 30126",WolfPack,Navy & Vegas Gold,"navy, vegas gold"
Glascock County High School,"1230 Panther Way Gibson, GA 30810",Panthers,Orange & Black,"orange, black"
Hart County High School,"59 5th Street Hartwell, GA 30643",Bulldogs,Orange & Black,"orange, black"
LaFayette High School,"5178 Round Pond Road LaFayette, GA 30728",Ramblers,Orange & Black,"orange, black"
Columbia High School,"2106 Columbia Drive Decatur, GA 30032-7202",Eagles,Orange & Blue,"orange, blue"
Turner County High School,"316 Lamar Street Ashburn, GA 31714",Titans,Orange & Blue,"orange, blue"
Central High School,"2155 Napier Avenue Macon, GA 31204-3600",Chargers,"Orange, White & Royal Blue","orange, white"
Lanier High School,"918 Buford Highway Sugar Hill, GA 30518",Longhorns,"Orange, White & Black","orange, white"
Metter High School,"34905 Highway 129, South Metter, GA 30439",Tigers,"Orange, White & Black","orange, white"
North Cobb High School,"3400 Old Highway 293, North Kennesaw, GA 30144-1072",Warriors,"Orange, White & Blue","orange, white"
Parkview High School,"998 Cole Drive Lilburn, GA 30047",Panthers,Orange & White,"orange, white"
Coretta Scott King,"1190 Northwest Drive Atlanta, GA 30318",Eagles,Pink & Brown,"pink, brown"
Trinity Christian School,"8817 Highway 54 West Sharpsburg, GA 30277",Lions,"Purple, Black & White","purple, black"
Cherokee Bluff High School,"6603 Spout Springs Road Flowery Branch, GA 30542",Bears,Purple & Silver,"purple, silver"
Cartersville High School,"320 East Church Street Cartersville, GA 30120",Purple Hurricanes,Purple & Vegas Gold,"purple, vegas gold"
Hiram High School,"702 Virgie Ballentine Drive Hiram, GA 30141",Hornets,Purple & Vegas Gold,"purple, vegas gold"
Lumpkin County High School,"2001 Indian Drive Dahlonega, GA 30533-3206",Indians,Purple & Vegas Gold,"purple, vegas gold"
Darlington School,"1014 Cave Spring Road Rome, GA 30161-4700",Tigers,Purple & White,"purple, white"
Duluth High School,"3737 Brock Road Duluth, GA 30096",Wildcats,"Purple, White & Black","purple, white"
Gilmer High School,"408 Bobcat Trail Ellijay, GA 30540",Bobcats,Purple & White,"purple, white"
Jasper County High School,"14477 GA Highway 11 N Monticello, GA 31064",Hurricanes,"Purple, White, Silver, and Black","purple, white"
AR Johnson Magnet High School,"1324 Laney-Walker Blvd Augusta, GA 30901",Panthers,Purple & White,"purple, white"
King's Ridge Christian School,"2765 Bethany Bend Alpharetta, GA 30004",Tigers,Purple & White,"purple, white"
Miller Grove High School,"2645 DeKalb Medical Parkway Lithonia, GA 30058",Wolverines,"Purple, White & Silver","purple, white"
Monroe Area High School,"300 Double Springs Church Road Monroe, GA 30656",Purple Hurricanes,Purple & White,"purple, white"
Clarke Central High School,"350 South Milledge Avenue Athens, GA 30605",Gladiators,Red & Gold,"red, gold"
Greater Atlanta Christian School,"1575 Indian Trail Road Norcross, GA 30093-2614",Spartans,Red & Gold,"red, gold"
McIntosh County Academy,"8945 US 17, North Darien, GA 31305-9834",Buccaneers,Red & Gold,"red, gold"
Thomasville High School,"315 South Hansell Street Thomasville, GA 31792-5698",Bulldogs,Red & Gold,"red, gold"
Berrien High School,"500 East Smith Avenue Nashville, GA 31639",Rebels,Red & Gray,"red, gray"
Irwin County High School,"149 Chieftain Circle Ocilla, GA 31774-2231",Indians,Red & Gray,"red, gray"
Laney High School,"1339 Laney Walker Blvd Augusta, GA 30901",Wildcats,Red & Gray,"red, gray"
Macon County High School,"611 Vienna Road Montezuma, GA 31063-1274",Bulldogs,Red & Gray,"red, gray"
Madison County High School,"600 Madison Street Danielsville, GA 30633",Red Raiders,Red & Gray,"red, gray"
Pike County High School,"331 Pirate Drive Zebulon, GA 30295-3378",Pirates,Red & Gray,"red, gray"
Toombs County High School,"500 Bulldog Road Lyons, GA 30436-4961",Bulldogs,"Red, Navy & White","red, navy"
Archer High School,"2255 New Hope Road Lawrenceville, GA 30045-6560",Tigers,"Red, Silver & White","red, silver"
Banneker High School,"6015 Feldwood Road Atlanta, GA 30349-3649",Trojans,Red & Silver,"red, silver"
McNair High School,"1804 Bouldercrest Road, SE Atlanta, GA 30316-3902",Mustangs,"Red, Silver & White","red, silver"
Savannah Classical Academy,"705 East Anderson Street Savannah, GA 31401",Spartan,"Red, Silver & Navy","red, silver"
Rome High School,"1000 Veteran's Memorial Hwy, NE Rome, GA 30161",Wolves,Red & Vegas Gold,"red, vegas gold"
Bradwell Institute,"100 Pafford Street Hinesville, GA 31313-3199",Tigers,Royal Blue & Gold,"royal blue, gold"
Chattahoochee High School,"5230 Taylor Road Johns Creek, GA 30022-6015",Cougars,"Royal Blue, Gold & White","royal blue, gold"
Crisp County High School,"2402 Cougar Alley Cordele, GA 31015",Cougars,Royal Blue & Gold,"royal blue, gold"
Lake Oconee Academy,"1021 Titan Circle Greensboro, GA 30642",Titans,Royal Blue & Gold,"royal blue, gold"
St. Vincent's Academy,"207 East Liberty Street Savannah, GA 31401-4401",Saints,Royal Blue & Gold,"royal blue, gold"
Stewart County High School,"15582 GA 27 PO Box 706 Lumpkin, GA 31815-0706",Royal Knights,Royal Blue & Gold,"royal blue, gold"
Cedar Shoals High School,"1300 Cedar Shoals Drive Athens, GA 30605",Jaguars,Royal Blue & Orange,"royal blue, orange"
Columbus High School,"1700 Cherokee Avenue Columbus, GA 31906",Blue Devils,Royal Blue & Orange,"royal blue, orange"
Jefferson High School,"575 Washington Street Jefferson, GA 30549",Dragons,"Royal Blue, Red & White","royal blue, red"
Campbell High School,"925 Powder Springs Street Smyrna, GA 30080-1944",Spartans,Royal Blue & Silver,"royal blue, silver"
South Forsyth High School,"585 Peachtree Parkway Cumming, GA 30041-6821",War Eagles,Royal Blue & Silver,"royal blue, silver"
Cass High School,"1000 Colonel Way, NE White, GA 30184-2619",Colonels,Royal Blue & Vegas Gold,"royal blue, vegas gold"
McEachern High School,"2400 New Macland Road Powder Springs, GA 30127-1798",Indians,Royal Blue & Vegas Gold,"royal blue, vegas gold"
Sumter County High School,"903 South Georgia Tech Parkway Americus, GA 31709",Panthers,Royal Blue & Vegas Gold,"royal blue, vegas gold"
North Oconee High School,"1081 Rocky Branch Road Bogart, GA 30622",Titans,"Scarlet, Gold, Black","scarlet, gold"
New Manchester High School,"4925 Highway 92/166 Douglasville, GA 30135-5127",Jaguars,"Scarlet, Silver & White","scarlet, silver"
Jonesboro High School,"7728 Mt. Zion Blvd Jonesboro, GA 30236",Cardinals,Scarlet & White,"scarlet, white"
North Atlanta High School,"4111 Northside Parkway Atlanta, GA 30327",Warriors,Silver & Black,"silver, black"
Islands High School,"170 Whitemarsh Island Road Savannah, GA 31410",Sharks,"Teal, Black & White","teal, black"
