school_name,address,mascot,colors
Academy for Classical Education,"5665 New Forsyth Road Macon, GA 31210",Gryphon,Royal Blue & Emerald Green
Adairsville High School,"519 Old Highway 41, NW Adairsville, GA 30103",Tigers,"Green, White & Vegas Gold"
Alcovy High School,"14567 Highway 36 Covington, GA 30014",Tigers,Black & Safety Gold
Alexander High School,"6500 Alexander Parkway Douglasville, GA 30135-3596",Cougars,"University Red, Black, & Silver"
Allatoona High School,"3300 Dallas Acworth Hwy Acworth, GA 30101",Buccaneers,"Red, Black & Silver"
Alpharetta High School,"3595 Webb Bridge Road Alpharetta, GA 30005",Raiders,"Black, Cardinal  & Silver"
Apalachee High School,"940 Haymon Morris Road Winder, GA 30680",Wildcats,Navy & Gold
Appling County High School,"482 Blackshear Hwy Baxley, GA 31513",Pirates,"Red, White & Black"
Aquinas High School,"1920 Highland Avenue Augusta, GA 30904-5305",Fightin' Irish,Forest Green & Vegas Gold
Arabia Mountain High School,"6610 Browns Mill Road Stonecrest, GA 30038",Rams,"Winter Green, White & Navy"
Archer High School,"2255 New Hope Road Lawrenceville, GA 30045-6560",Tigers,"Red, Silver & White"
Armuchee High School,"4203 Martha Berry Highway, NW Rome, GA 30165",Indians,"Blue, Silver & White"
Athens Academy,"1281 Spartan Lane Athens, GA 30606",Spartans,Forest Green & White
Atkinson County High School,"145 Rebel Lane Pearson, GA 31642-9225",Rebels,"Red, White & Gray"
Atlanta Classical Academy,"3260 Northside Drive, NW Atlanta, GA 30305",Cavaliers,"Navy, Light Blue & White"
Atlanta International School,"2890 North Fulton Drive Atlanta, GA 30305-3155",Eagles,"Royal Blue, White, Black"
B.E.S.T. Academy,"1190 Northwest Drive, NW Atlanta, GA 30318",Eagles,Navy & Old Gold
Bacon County High School,"1190 Highway US 1 South Alma, GA 31510",Red Raiders,"Red, White & Black"
Baconton Charter School,"260 East Walton Street Baconton, GA 31716",Blazers,Navy & White
Bainbridge High School,"1 Bearcat Boulevard Bainbridge, GA 39819",Bearcats,Purple & Gold
Baker County High School,"260 GA Highway 37, SW Newton, GA 39870-8212",Bears,"Black, Gold & White"
Baldwin High School,"155 Highway 49 West Milledgeville, GA 31061-3600",Braves,"Red, Black & White"
Banks County High School,"1486 A Historic Homer Highway Homer, GA 30547",Leopards,Blue & White
Banneker High School,"6015 Feldwood Road Atlanta, GA 30349-3649",Trojans,Red & Silver
Barrow Arts & Sciences Academy,"1007 Austin Road Winder, GA 30680",Blazers,Royal Blue/Silver
Beach High School,"3001 Hopkins Street Savannah, GA 31405",Bulldogs,Blue & Gold
Ben Franklin Academy,"1585 Clifton Road NE Atlanta, GA 30329",Patriots,Navy & White
Benedictine Military School,"6502 Seawright Drive Savannah, GA 31406",Cadets,Maroon & White
Berkmar High School,"405 Pleasant Hill Road Lilburn, GA 30047",Patriots,"Red, White & Navy"
Berrien High School,"500 East Smith Avenue Nashville, GA 31639",Rebels,Red & Gray
Bleckley County High School,"155 GA-87 Cochran, GA 31014",Royals,Purple & Gold
Blessed Trinity High School,"11320 Woodstock Road Roswell, GA 30075-2548",Titans,Hunter Green & Vegas Gold
Bowdon High School,"504 West College Street Bowdon, GA 30108-1302",Red Devils,Red & Black
Bradwell Institute,"100 Pafford Street Hinesville, GA 31313-3199",Tigers,Royal Blue & Gold
Brantley County High School,"10804 Highway 82 Nahunta, GA 31553-9710",Herons,Navy Blue & Vegas Gold
Bremen High School,"529 Laurel Street Bremen, GA 30110",Blue Devils,Royal Blue & White
Brooks County High School,"1801 Moultrie Road Quitman, GA 31643",Trojans,"Red, White & Blue"
Brookwood High School,"1255 Dogwood Road Snellville, GA 30078-2249",Broncos,Maroon & Gold
Brunswick High School,"3885 Altama Avenue Brunswick, GA 31520",Pirates,Blue & Gold
Bryan County High School,"1234 Camellia Drive Pembroke, GA 31321",Redskins,Red & White
Buford High School,"2455 Buford Highway NE Buford, GA 30518",Wolves,"Green, Gold & White"
Burke County High School,"1057 Burke Veterans Parkway Waynesboro, GA 30830",Bears,"Black, White & Royal Blue"
Butler High School,"2011 Lumpkin Road Augusta, GA 30906",Bulldogs,"Gold, White & Black"
Cairo High School,"455 5th Street, SE Cairo, GA 39828",Syrupmakers,Red & Black
Calhoun High School,"355 South River Street Calhoun, GA 30701",Yellow Jackets,Black & Vegas Gold
Calhoun County High School,"366 Cougar Lane Edison, GA 39846",Cougars,"Red, White & Royal Blue"
Callaway High School,"221 Whitfield Road Hogansville, GA 30230-3209",Cavaliers,"Crimson, Black & White"
Calvary Day School,"4625 Waters Avenue Savannah, GA 31404",Cavaliers,Purple & Gold
Cambridge High School,"2845 Bethany Bend Milton, GA 30004",Bears,"Navy, Carolina Blue & White"
Camden County High School,"6300 Laurel Island Parkway Athletic Department Kingsland, GA 31548",Wildcats,Columbia Blue & White
Campbell High School,"925 Powder Springs Street Smyrna, GA 30080-1944",Spartans,Royal Blue & Silver
Carrollton High School,"201 Trojan Drive Carrollton, GA 30117",Trojans,Black & Old Gold
Cartersville High School,"320 East Church Street Cartersville, GA 30120",Purple Hurricanes,Purple & Vegas Gold
Carver High School,"55 McDonough Blvd SE Atlanta, GA 30315",Panthers,"Maroon, Gray & White"
Carver High School,"3100 8th Street Columbus, GA 31906",Tigers,Crimson & Columbia Blue
Cass High School,"1000 Colonel Way, NE White, GA 30184-2619",Colonels,Royal Blue & Vegas Gold
Cedar Grove High School,"2360 River Road Ellenwood, GA 30294-1199",Saints,Navy & Columbia Blue
Cedar Shoals High School,"1300 Cedar Shoals Drive Athens, GA 30605",Jaguars,Royal Blue & Orange
Cedartown High School,"167 Frank Lott Drive Cedartown, Georgia 30125",Bulldogs,Red & Black
Centennial High School,"9310 Scott Road Roswell, GA 30076",Knights,"Black, Royal & White"
Central Gwinnett High School,"564 West Crogan Street Lawrenceville, GA 30046",Black Knights,Black & Gold
Central High School,"113 Central Road Carrollton, GA 30116",Lions,Maroon & Gray
Central High School,"2155 Napier Avenue Macon, GA 31204-3600",Chargers,"Orange, White & Royal Blue"
Central High School,"945 North Washington Avenue Post Office Box 308 Talbotton, GA 31827",Hawks,"Blue, Gold & White"
Chamblee High School,"3688 Chamblee Dunwoody Road Chamblee, Georgia 30341",Bulldogs,Blue & Gold
Chapel Hill High School,"4899 Chapel Hill Road Douglasville, GA 30135",Panthers,Black & Purple
Charlton County High School,"994 Indian Trail Folkston, GA 31537",Indians,Red & Black
Chattahoochee High School,"5230 Taylor Road Johns Creek, GA 30022-6015",Cougars,"Royal Blue, Gold & White"
Chattahoochee Co High School,"360 Hwy 26 Cusseta, Georgia 31805",Panthers,Black & Gold
Chattooga High School,"989 Highway 114 Summerville, GA 30747",Indians,Red & Black
Cherokee High School,"930 Marietta Highway Canton, GA 30114",Warriors,Red & White
Cherokee Bluff High School,"6603 Spout Springs Road Flowery Branch, GA 30542",Bears,Purple & Silver
Chestatee High School,"3005 Sardis Road Gainesville, GA 30506-2232",War Eagles,"Black, Silver & Maroon"
Christian Heritage School,"1600 Martin Luther King Jr. Blvd Dalton, GA 30721",Lions,Crimson & Gold
Clarke Central High School,"350 South Milledge Avenue Athens, GA 30605",Gladiators,Red & Gold
Clarkston High School,"618 North Indian Creek Drive Clarkston, GA 30021",Angoras,Green & Gold
Claxton High School,"602 Hendrix St. Ext Claxton, GA 30417",Tigers,Black & Gold
Clinch County High School,"1 Panther Way Homerville, GA 31634",Panthers,Red & White
Coahulla Creek High School,"3361 Crow Road Dalton, GA 30721-1022",Colts,Navy & Silver
Coffee High School,"159 Trojan Way Douglas, GA 31533",Trojans,Maroon & White
Collins Hill High School,"50 Taylor Road Suwanee, GA 30024",Eagles,"Green, Silver, Black & White"
Colquitt County High School,"105 Darbyshire Road Norman Park, GA 31771",Packers,Black & Gold
Columbia High School,"2106 Columbia Drive Decatur, GA 30032-7202",Eagles,Orange & Blue
Columbus High School,"1700 Cherokee Avenue Columbus, GA 31906",Blue Devils,Royal Blue & Orange
Commerce High School,"272 Lakeview Drive Commerce, GA 30529",Tigers,Black & Gold
Cook High School,"9900 Highway 37 Adel, GA 31620",Hornets,Black & Gold
Coosa High School,"4454 Alabama Hwy Rome, GA 30165",Eagles,"Black, White & Silver"
Coretta Scott King,"1190 Northwest Drive Atlanta, GA 30318",Eagles,Pink & Brown
Crawford County High School,"400 East Agency Street Roberta, GA 31078",Eagles,Purple & Gold
Creekside High School,"7405 Herndon Road Fairburn, GA 30213",Seminoles,Cardinal & Vegas Gold
Creekview High School,"1550 Owens Store Road Canton, GA 30115",Grizzlies,Blue & Green
Crisp County High School,"2402 Cougar Alley Cordele, GA 31015",Cougars,Royal Blue & Gold
Cross Creek High School,"3855 Old Waynesboro Road Augusta, Georgia 30906",RazorBacks,Cardinal & Vegas Gold
Cross Keys High School,"1626 N. Druid Hills Road NE Atlanta, GA 30319",Phoenix,Green & Gold
Dacula High School,"123 Broad Street Dacula, GA 30019",Falcons,"Navy, Vegas Gold & White"
Dade County High School,"300 Tradition Lane Trenton, GA 30752",Wolverines,Maroon & Gold
Dalton High School,"1500 Manly Street Dalton, GA 30720",Catamounts,Red & White
The Dalton Academy,"1250 Cross Plains Trail Dalton, Georgia 30720",Pumas,Red/White/Black
Darlington School,"1014 Cave Spring Road Rome, GA 30161-4700",Tigers,Purple & White
Davidson Fine Arts Magnet School,"615 Twelfth Street Augusta, GA 30901-2115",Titans,"Maroon, Silver & White"
Dawson County High School,"1665 Perimeter Road Dawsonville, GA 30534",Tigers,Maroon & Vegas Gold
Decatur High School,"310 North McDonough Street Decatur, GA 30030-3339",Bulldogs,Navy & Vegas Gold
DeKalb School of the Arts,"1192 Clarendon Avenue Avondale Estates, GA 30002",Fire Ant,Purple & Gold
Dr. Leila Denmark High School,"645 Mullinax Road Alpharetta, GA 30004",Danes,"Carolina Blue, Navy & White"
Discovery High School,"1335 Old Norcross Road Lawrenceville, GA 30046",Titans,"Navy, Gray & Lime Green"
Dodge County High School,"350 Pearl Bates Avenue Eastman, GA 31023",Indians,Red & White
Dooly County High School,"715 North 3rd Street Vienna, GA 31092",Bobcats,Cardinal & Gold
Dougherty Comp High School,"1800 Pearce Avenue Albany, GA 31705",Trojans,Maroon & White
Douglas County High School,"8705 Campbellton Street Douglasville, GA 30134-2299",Tigers,Navy & Vegas Gold
Douglass High School,"225 Hamilton E. Holmes Drive Atlanta, GA 30318",Astros,Black & Gold
Drew High School,"6237 Garden Walk Blvd Riverdale, GA 30274",Titans,Navy & Old Gold
Drew Charter School,"300 Eva Davis Way Atlanta, GA 30317",Eagles,Green & Vegas Gold
Druid Hills High School,"1798 Haygood Drive, NE Atlanta, GA 30307-1119",Red Devils,Red & Black
Dublin High School,"1127 Hillcrest Parkway Dublin, GA 31021-3646",Fighting Irish,Green & Gold
Duluth High School,"3737 Brock Road Duluth, GA 30096",Wildcats,"Purple, White & Black"
Dunwoody High School,"5035 Vermack Road Dunwoody, GA 30338-4626",Wildcats,"Red, White & Blue"
Dutchtown High School,"149 Mitchell Road Hampton, GA 30228",Bulldogs,Red & Black
Eagle's Landing High School,"301 Tunis Road McDonough, GA 30253",Golden Eagles,Blue & Gold
Eagle's Landing Christian,"2400 Highway 42 North McDonough, GA 30253",Chargers,Navy & Gold
Early County High School,"12020 Columbia Highway Blakely, GA 39823-1703",Bobcats,Blue & Gold
East Coweta High School,"400 HWY 154 Sharpsburg, GA 30277-9176",Indians,Purple & Gold
East Forsyth High School,"8910 Jot Em Down Road Gainesville, GA 30506",Broncos,"Navy, Orange, Gray"
East Hall High School,"3534 East Hall Road Gainesville, GA 30507",Vikings,Black & Gold
East Jackson Comp. High School,"1435 Hoods Mill Road Commerce, GA 30529",Eagles,Navy & Silver
East Laurens High School,"1010 East Highway 80 East Dublin, GA 31027",Falcons,Black & Gold
East Paulding High School,"3320 East Paulding Drive Dallas, GA 30157-4552",Raiders,"Black, Silver & White"
Eastside High School,"140 Highway 142 Covington, GA 30014",Eagles,Dark Green & Silver
Echols County High School,"190 Highway 94, East Post Office Box 40 Statenville, GA 31648",Wildcats,Green & White
Effingham County High School,"1589 Highway 119, South Springfield, GA 31329",Rebels,"Navy, Red & White"
Elbert County Comp High School,"600 Abernathy Circle Elberton, GA 30635",Blue Devils,Navy & White
Elite Scholars Academy,"7923 Fielder Road Jonesboro, GA 30236",Royal Knights,"Navy, Gold & White"
Emanuel County Institute,"102 College Street Post Office Box 218 Twin City, GA 30471",Bulldogs,Red & Black
Etowah High School,"6565 Putnam Ford Drive Woodstock, GA 30189-1501",Eagles,Royal Blue & White
Evans High School,"4550 Cox Road Evans, GA 30809-3402",Knights,Black & Gold
Fannin County High School,"360 Rebel Circle Blue Ridge, GA 30513",Rebels,Blue & Gray
Fayette County High School,"1 Tiger Trail Fayetteville, GA 30214",Tigers,Black & Gold
Fellowship Christian School,"10965 Woodstock Road Roswell, GA 30075-7502",Paladins,"Navy, Gray & White"
Fitzgerald High School,"553 Ocilla Highway Fitzgerald, GA 31750",Purple Hurricane,Purple & Gold
Flowery Branch High School,"4450 Hog Mountain Road Flowery Branch, GA 30542",Falcons,"Black, Red & White"
Forest Park High School,"5452 Phillips Drive Forest Park, GA 30297",Panthers,Wine & Gold
Forsyth Central High School,"131 Almon C Hill Drive Cumming, GA 30040",Bulldogs,Red & Black
Franklin County High School,"6570 Highway 145 Carnesville, GA 30521",Lions,Green & White
Furlow Charter School,"63 Valley Drive Americus, GA 31709",Falcons,Navy & Kelley Green
Gainesville High School,"830 Century Place Gainesville, GA 30501-3002",Red Elephants,Red & White
The Galloway School,"215 Chastain Park Avenue NW Atlanta, GA 30342",Scots,Navy & Gold
Georgia Academy for the Blind,"2895 Vineville Avenue Macon, GA 31204-2899",Panthers,Royal Blue & White
Fugees Academy,"4046 Chamblee Tucker Road Atlanta, GA 30340",N/A,Green and Yellow
Georgia Military College,"201 East Greene Street Milledgeville, GA 31061",Bulldogs,Red & Black
Georgia School for the Deaf,"232 Perry Farm Road SW Cave Spring, GA 30124",Tigers,Kelly Green & Gold
Georgia School for Innovation and the Classics,"5073 Storey Mill Road Hephzibah, GA 30815",Patriots,"Red, White & Blue"
Gilmer High School,"408 Bobcat Trail Ellijay, GA 30540",Bobcats,Purple & White
Glascock County High School,"1230 Panther Way Gibson, GA 30810",Panthers,Orange & Black
Glenn Hills High School,"2840 Glenn Hills Drive Augusta, GA 30906-3276",Spartans,Columbia Blue & Silver
Glynn Academy,"1001 Mansfield Street PO Box 1678 Brunswick, GA 31520-7349",Terrors,Red & White
Gordon Central High School,"335 Warrior Path Calhoun, GA 30701",Warriors,"Blue, Silver & White"
Gordon Lee High School,"105 Lee Circle Chickamauga, GA 30707",Trojans,Navy & White
Grayson High School,"50 Hope Hollow Road Loganville, GA 30052",Rams,"Hunter Green, Vegas Gold & Navy"
Greater Atlanta Christian School,"1575 Indian Trail Road Norcross, GA 30093-2614",Spartans,Red & Gold
Greenbrier High School,"5114 Riverwood Parkway Evans, GA 30809-6628",Wolf Pack,"Dark Green, Gray & Gold"
Greene County High School,"1002 South Main Street Greensboro, GA 30642",Tigers,"Gold, Black & White"
Greenforest Christian School,"3250 Rainbow Drive Decatur, GA 30034",Eagles,Green & Gold
Greenville High School,"17656 Roosevelt Hwy Post Office Box 340 Greenville, GA 30222",Patriots,"Red, White & Blue"
Griffin High School,"1617 West Poplar Street Griffin, GA 30224",Bears,Forest Green & Gold
Groves High School,"201 Rommel Avenue Savannah, GA 31408",Rebels,Black & Athletic Gold
Grovetown High School,"2010 Warrior Way Grovetown, GA 30813-8132",Warriors,"Navy, Silver, Red & White"
Habersham Central High School,"2059 State Highway 197 S. Mt. Airy, GA 30563",Raiders,"Blue, Silver & Orange"
Hampton High School,"795 Hampton-Locust Grove Road Hampton, GA 30228",Hornets,"Purple, Gold & Black"
Hancock Central High School,"11311 GA Hwy 15 North Sparta, GA 31087",Bulldogs,Maroon & Gold
Hapeville Charter Career Academy,"6045 Buffington Road, Building A Atlanta, GA 30349",Hornets,Navy & Vegas Gold
Haralson County High School,"1655 GA Highway 120 Tallapoosa, GA 30176",Rebels,Blue & Gray
Hardaway High School,"2901 College Drive Columbus, GA 31906",Golden Hawks,Gold & Scarlet
Harlem High School,"1070 Appling-Harlem Road Harlem, GA 30814",Bulldogs,Red & Black
Harris County High School,"8281 Georgia Highway 116 Hamilton, GA 31811",Tigers,Black & Gold
Harrison High School,"4500 Due West Road Kennesaw, GA 30152-3855",Hoyas,"Navy, Kelly Green & White"
Hart County High School,"59 5th Street Hartwell, GA 30643",Bulldogs,Orange & Black
Hawkinsville High School,"70 Red Devil Drive Hawkinsville, GA 31036",Red Devils,"Red, White & Blue"
Heard County High School,"545 main street franklin, GA 30217",Braves,Maroon & Gray
Hebron Christian Academy,"775 Dacula Road Dacula, GA 30019",Lions,"Cardinal, Vegas Gold & White"
McDonough High School,"155 Postmaster Drive McDonough, GA 30253",Warhawks,"Black, Vegas Gold, & White"
Hephzibah High School,"4558 Brothersville Road Hephzibah, GA 30815",Rebels,Red & Black
Heritage High School,"3960 Poplar Springs Road Ringgold, GA 30736",Generals,"Navy, Red & White"
Heritage High School,"2400 Granade Road SW Conyers, GA 30094",Patriots,"Blue, White & Red"
Hillgrove High School,"4165 Luther Ward Road Powder Springs, GA 30127",Hawks,Crimson & Silver
Hiram High School,"702 Virgie Ballentine Drive Hiram, GA 30141",Hornets,Purple & Vegas Gold
Holy Innocents' Episcopal School,"805 Mount Vernon Highway, NW Atlanta, GA 30327",Golden Bears,Crimson & Gold
Houston County High School,"920 Highway 96 Warner Robins, GA 31088",Bears,"Black, Silver & White"
Howard High School,"6400 Forsyth Road Macon, GA 31210",Huskies,"Cardinal, Black & Silver"
Langston Hughes High School,"7510 Hall Road Fairburn, GA 30213",Panthers,"Green, Gold & Black"
Innovation Academy,"125 Milton Avenue Alpharetta, GA 30009",Phoenix,Orange and Dark Blue
Irwin County High School,"149 Chieftain Circle Ocilla, GA 31774-2231",Indians,Red & Gray
Islands High School,"170 Whitemarsh Island Road Savannah, GA 31410",Sharks,"Teal, Black & White"
Jackson High School,"717 South Harkness Street Jackson, GA 30233",Red Devils,"Red, White & Navy"
Jackson County High School,"152 Jaxco Junction Hoschton, GA 30548",Panthers,"Red, Black & White"
Maynard Jackson High School,"801 Glenwood Avenue Atlanta, GA 30316",Jaguars,Gold & Cardinal
Jasper County High School,"14477 GA Highway 11 N Monticello, GA 31064",Hurricanes,"Purple, White, Silver, and Black"
Jeff Davis High School,"156 Collins Street Hazlehurst, GA 31539",Yellow Jackets,Blue & Gold
Jefferson High School,"575 Washington Street Jefferson, GA 30549",Dragons,"Royal Blue, Red & White"
Jefferson County High School,"1157 Warrior Trail Louisville, GA 30434",Warriors,"Gold, Navy & White"
H. V. Jenkins High School,"1800 E. Derenne Avenue Savannah, GA 31406-3106",Warriors,"Red, White & Silver/Gray"
Jenkins County High School,"433 Barney Avenue Millen, GA 30442-1948",War Eagles,Blue & White
Johns Creek High School,"5575 State Bridge Road Johns Creek, GA 30022",Gladiators,Cardinal Red & Vegas Gold
Johnson County High School,"150 Herschel Walker Drive Wrightsville, GA 31096",Trojans,Blue & White
AR Johnson Magnet High School,"1324 Laney-Walker Blvd Augusta, GA 30901",Panthers,Purple & White
Johnson High School,"3155 Robert Wood Johnson Drive Gainesville, GA 30507",Knights,"Columbia Blue, Navy & White"
Johnson High School,"3012 Sunset Boulevard Savannah, GA 31404",Atom Smashers,Blue & Orange
Jones County High School,"339 Railroad Street Gray, GA 31032",Greyhounds,Purple & Gold
Jonesboro High School,"7728 Mt. Zion Blvd Jonesboro, GA 30236",Cardinals,Scarlet & White
Jordan Vocational High School,"3200 Howard Ave Columbus, GA 31904",Red Jackets,Carmine & Gray
T.W. Josey Comp. High School,"1701 15th Street St Eagles Way Augusta, GA 30901",Eagles,"Green, White & Gold"
Kell High School,"4770 Lee Waters Road Marietta, GA 30066",Longhorns,"Copper, White & Black"
Kendrick High School,"6015 Georgetown Drive Columbus, GA 31907-4698",Cherokees,Blue & Gold
Kennesaw Mountain High School,"1898 Kennesaw Due West Road Kennesaw, GA 30152",Mustangs,"Green, Silver & Black"
King's Ridge Christian School,"2765 Bethany Bend Alpharetta, GA 30004",Tigers,Purple & White
KIPP Atlanta Collegiate,"98 Anderson Avenue Atlanta, GA 30314",Warriors,Collegiate Purple & Kelly Green
LaFayette High School,"5178 Round Pond Road LaFayette, GA 30728",Ramblers,Orange & Black
LaGrange High School,"516 North Greenwood Street LaGrange, GA 30240",Grangers,Royal Blue & White
Lake Oconee Academy,"1021 Titan Circle Greensboro, GA 30642",Titans,Royal Blue & Gold
Lakeside High School,"3801 Briarcliff Road, NE Atlanta, GA 30345-3856",Vikings,Purple & Gold
Lakeside High School,"533 Blue Ridge Drive Evans, GA 30809-9299",Panthers,Maroon & Silver
Lakeview-Ft. Ogle. High School,"1850 Battlefield Parkway Fort Oglethorpe, GA 30742-4020",Warrior,Red & White
Lamar County High School,"1 Trojan Way Barnesville, GA 30204",Trojans,"Navy, Red & White"
Lambert High School,"805 Nichols Road Suwanee, GA 30024",Longhorns,"Crimson, Black & White"
Landmark Christian School,"50 SE Broad Street Fairburn, GA 30213-1483",War Eagles,Navy & Vegas Gold
Laney High School,"1339 Laney Walker Blvd Augusta, GA 30901",Wildcats,Red & Gray
Lanier High School,"918 Buford Highway Sugar Hill, GA 30518",Longhorns,"Orange, White & Black"
Lanier County High School,"52 West Patten Avenue Lakeland, GA 31635-1450",Bulldogs,Red & Black
Lassiter High School,"2601 Shallowford Road Marietta, GA 30066-3038",Trojans,Cardinal & Gold
Lee County High School,"One Trojan Way Leesburg, GA 31763",Trojans,Red & White
Liberty County High School,"3216 East Oglethorpe Hwy Hinesville, GA 31313",Panthers,Black & Vegas Gold
